

Processing OpinionsController#collections (for 127.0.0.1 at 2010-06-01 10:46:23) [GET]
Rendering template within layouts/application
Rendering opinions/collections
Completed in 626ms (View: 219 | 200 OK [http://localhost/opinions/collections]


Processing OpinionsController#collection (for 127.0.0.1 at 2010-06-01 10:46:27) [GET]
  Parameters: {"id"=>"4c012be943a76d1997000001"}
Rendering template within layouts/application
Rendering opinions/collection
Rendered opinions/_collection_opinion (21.0ms)
Rendered opinions/_collection_opinion_validate (1.5ms)
Rendered opinions/_collection_opinion (113.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (18.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (20.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (111.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (7.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.0ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (103.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.2ms)
Rendered opinions/_collection_opinion (17.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (9.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (115.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (22.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.6ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (108.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (113.3ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (110.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (7.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (113.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.4ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (15.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (106.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.7ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (7.2ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.9ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (138.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.5ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (16.8ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (17.1ms)
Rendered opinions/_collection_opinion_validate (0.1ms)
Rendered opinions/_collection_opinion (113.9ms)
