

Processing HomeController#index (for 127.0.0.1 at 2009-10-30 17:09:54) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 249ms (View: 41 | 200 OK [http://localhost/]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-10-30 17:09:57) [GET]
Redirected to http://localhost:3000/matrix/cell_phones
Completed in 372ms | 302 Found [http://localhost/knowledges]


Processing KnowledgesController#matrix (for 127.0.0.1 at 2009-10-30 17:09:57) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/matrix
Rendered knowledges/_products_selection (28.8ms)
Rendered knowledges/_feature_show (2.5ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (21.3ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (4.8ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (4.5ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (4.4ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (4.5ms)
Rendered knowledges/_feature_show (114.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (119.3ms)
Rendered knowledges/_feature_show (1.7ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_show (3.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (8.9ms)
Rendered knowledges/_matrix_bis (17.3ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (5.0ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (4.8ms)
Rendered knowledges/_matrix_bis (14.7ms)
Rendered knowledges/_feature_show (2.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_matrix_bis (6.1ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (6.1ms)
Rendered knowledges/_feature_show (4.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (9.2ms)
Rendered knowledges/_feature_show (3.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (9.0ms)
Rendered knowledges/_feature_show (10.5ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (15.7ms)
Rendered knowledges/_feature_show (5.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (76.5ms)
Rendered knowledges/_matrix_bis (85.6ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (6.3ms)
Rendered knowledges/_matrix_bis (144.9ms)
Rendered knowledges/_feature_show (4.6ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (9.7ms)
Rendered knowledges/_feature_show (8.2ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (7.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (13.4ms)
Rendered knowledges/_feature_show (11.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (17.0ms)
Rendered knowledges/_matrix_bis (45.2ms)
Rendered knowledges/_feature_show (14.0ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_show (6.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (11.3ms)
Rendered knowledges/_matrix_bis (100.3ms)
